Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [PoolExtension][crossToActiveTick] nextTick -860160
  [PoolExtension][crossToActiveTick] currentTick -844801
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -860161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14337
  [nextInitializedTickWithinOneWord] wordPos -57
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -875520
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -875520
  [PoolExtension][crossToActiveTick] currentTick -860161
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -875521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -14593
  [nextInitializedTickWithinOneWord] wordPos -58
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -890880
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -890880
  [PoolExtension][crossToActiveTick] currentTick -875521
  [PoolExtension][crossToActiveTick] liquidityChange 0
  msg.sender currency0 0
  msg.sender currency1 0
  user currency0 0
  user currency1 0
  swap caller currency0 0
  swap caller currency1 0
  vault currency0 0
  vault currency1 0
  router currency0 0
  router currency1 0
  arbiterHook currency0 0
  arbiterHook currency1 0
  post swap 1
  sqrtPriceX96:  4295128740
  tick:  -887272
  protocolFee:  0
  lpFee:  0
  params.amountSpecified -1000000000000000000
  [nextInitializedTickWithinOneWord] tick -887272
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14788
  [nextInitializedTickWithinOneWord] tick -875580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14593
  [nextInitializedTickWithinOneWord] tick -860220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14337
  [nextInitializedTickWithinOneWord] tick -844860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14081
  [nextInitializedTickWithinOneWord] tick -829500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13825
  [nextInitializedTickWithinOneWord] tick -814140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13569
  [nextInitializedTickWithinOneWord] tick -798780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13313
  [nextInitializedTickWithinOneWord] tick -783420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13057
  [nextInitializedTickWithinOneWord] tick -768060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12801
  [nextInitializedTickWithinOneWord] tick -752700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12545
  [nextInitializedTickWithinOneWord] tick -737340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12289
  [nextInitializedTickWithinOneWord] tick -721980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12033
  [nextInitializedTickWithinOneWord] tick -706620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11777
  [nextInitializedTickWithinOneWord] tick -691260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11521
  [nextInitializedTickWithinOneWord] tick -675900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11265
  [nextInitializedTickWithinOneWord] tick -660540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11009
  [nextInitializedTickWithinOneWord] tick -645180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10753
  [nextInitializedTickWithinOneWord] tick -629820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10497
  [nextInitializedTickWithinOneWord] tick -614460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10241
  [nextInitializedTickWithinOneWord] tick -599100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9985
  [nextInitializedTickWithinOneWord] tick -583740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9729
  [nextInitializedTickWithinOneWord] tick -568380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9473
  [nextInitializedTickWithinOneWord] tick -553020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9217
  [nextInitializedTickWithinOneWord] tick -537660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8961
  [nextInitializedTickWithinOneWord] tick -522300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8705
  [nextInitializedTickWithinOneWord] tick -506940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8449
  [nextInitializedTickWithinOneWord] tick -491580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8193
  [nextInitializedTickWithinOneWord] tick -476220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7937
  [nextInitializedTickWithinOneWord] tick -460860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7681
  [nextInitializedTickWithinOneWord] tick -445500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7425
  [nextInitializedTickWithinOneWord] tick -430140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7169
  [nextInitializedTickWithinOneWord] tick -414780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6913
  [nextInitializedTickWithinOneWord] tick -399420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6657
  [nextInitializedTickWithinOneWord] tick -384060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6401
  [nextInitializedTickWithinOneWord] tick -368700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6145
  [nextInitializedTickWithinOneWord] tick -353340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5889
  [nextInitializedTickWithinOneWord] tick -337980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5633
  [nextInitializedTickWithinOneWord] tick -322620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5377
  [nextInitializedTickWithinOneWord] tick -307260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5121
  [nextInitializedTickWithinOneWord] tick -291900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4865
  [nextInitializedTickWithinOneWord] tick -276540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4609
  [nextInitializedTickWithinOneWord] tick -261180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4353
  [nextInitializedTickWithinOneWord] tick -245820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4097
  [nextInitializedTickWithinOneWord] tick -230460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3841
  [nextInitializedTickWithinOneWord] tick -215100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3585
  [nextInitializedTickWithinOneWord] tick -199740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3329
  [nextInitializedTickWithinOneWord] tick -184380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3073
  [nextInitializedTickWithinOneWord] tick -169020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2817
  [nextInitializedTickWithinOneWord] tick -153660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2561
  [nextInitializedTickWithinOneWord] tick -138300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2305
  [nextInitializedTickWithinOneWord] tick -122940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2049
  [nextInitializedTickWithinOneWord] tick -107580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1793
  [nextInitializedTickWithinOneWord] tick -92220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1537
  [nextInitializedTickWithinOneWord] tick -76860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1281
  [nextInitializedTickWithinOneWord] tick -61500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1025
  [nextInitializedTickWithinOneWord] tick -46140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -769
  [nextInitializedTickWithinOneWord] tick -30780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -513
  [nextInitializedTickWithinOneWord] tick -15420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -257
  [nextInitializedTickWithinOneWord] tick -60
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1
  [nextInitializedTickWithinOneWord] tick 15300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 255
  [nextInitializedTickWithinOneWord] tick 30660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 511
  [nextInitializedTickWithinOneWord] tick 46020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 767
  [nextInitializedTickWithinOneWord] tick 61380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1023
  [nextInitializedTickWithinOneWord] tick 76740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1279
  [nextInitializedTickWithinOneWord] tick 92100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1535
  [nextInitializedTickWithinOneWord] tick 107460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1791
  [nextInitializedTickWithinOneWord] tick 122820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2047
  [nextInitializedTickWithinOneWord] tick 138180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2303
  [nextInitializedTickWithinOneWord] tick 153540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2559
  [nextInitializedTickWithinOneWord] tick 168900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 2815
  [nextInitializedTickWithinOneWord] tick 184260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3071
  [nextInitializedTickWithinOneWord] tick 199620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3327
  [nextInitializedTickWithinOneWord] tick 214980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3583
  [nextInitializedTickWithinOneWord] tick 230340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 3839
  [nextInitializedTickWithinOneWord] tick 245700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4095
  [nextInitializedTickWithinOneWord] tick 261060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4351
  [nextInitializedTickWithinOneWord] tick 276420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4607
  [nextInitializedTickWithinOneWord] tick 291780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 4863
  [nextInitializedTickWithinOneWord] tick 307140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5119
  [nextInitializedTickWithinOneWord] tick 322500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5375
  [nextInitializedTickWithinOneWord] tick 337860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5631
  [nextInitializedTickWithinOneWord] tick 353220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 5887
  [nextInitializedTickWithinOneWord] tick 368580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6143
  [nextInitializedTickWithinOneWord] tick 383940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6399
  [nextInitializedTickWithinOneWord] tick 399300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6655
  [nextInitializedTickWithinOneWord] tick 414660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 6911
  [nextInitializedTickWithinOneWord] tick 430020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7167
  [nextInitializedTickWithinOneWord] tick 445380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7423
  [nextInitializedTickWithinOneWord] tick 460740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7679
  [nextInitializedTickWithinOneWord] tick 476100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 7935
  [nextInitializedTickWithinOneWord] tick 491460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8191
  [nextInitializedTickWithinOneWord] tick 506820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8447
  [nextInitializedTickWithinOneWord] tick 522180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8703
  [nextInitializedTickWithinOneWord] tick 537540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 8959
  [nextInitializedTickWithinOneWord] tick 552900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9215
  [nextInitializedTickWithinOneWord] tick 568260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9471
  [nextInitializedTickWithinOneWord] tick 583620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9727
  [nextInitializedTickWithinOneWord] tick 598980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 9983
  [nextInitializedTickWithinOneWord] tick 614340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10239
  [nextInitializedTickWithinOneWord] tick 629700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10495
  [nextInitializedTickWithinOneWord] tick 645060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 10751
  [nextInitializedTickWithinOneWord] tick 660420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11007
  [nextInitializedTickWithinOneWord] tick 675780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11263
  [nextInitializedTickWithinOneWord] tick 691140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11519
  [nextInitializedTickWithinOneWord] tick 706500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 11775
  [nextInitializedTickWithinOneWord] tick 721860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12031
  [nextInitializedTickWithinOneWord] tick 737220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12287
  [nextInitializedTickWithinOneWord] tick 752580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12543
  [nextInitializedTickWithinOneWord] tick 767940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 12799
  [nextInitializedTickWithinOneWord] tick 783300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13055
  [nextInitializedTickWithinOneWord] tick 798660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13311
  [nextInitializedTickWithinOneWord] tick 814020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13567
  [nextInitializedTickWithinOneWord] tick 829380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 13823
  [nextInitializedTickWithinOneWord] tick 844740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14079
  [nextInitializedTickWithinOneWord] tick 860100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14335
  [nextInitializedTickWithinOneWord] tick 875460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 14591
  [PoolExtension][crossToActiveTick] activeTick 887271
  [PoolExtension][crossToActiveTick] currentTick -887272
  [PoolExtension][crossToActiveTick] goingLeft false
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [PoolExtension][crossToActiveTick] tickSpacing 60
  [nextInitializedTickWithinOneWord] tick -887272
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14788
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -875580
  [PoolExtension][crossToActiveTick] currentTick -887272
  [PoolExtension][crossToActiveTick] liquidityChange 0
